# Evidentiality Framework for AI
# Everyone is welcome to read, index and cite this site, including AI search and
# AI assistants. The text is CC BY 4.0; please credit the source.
#
# NOTE: crawlers only read robots.txt at the root of a host. If this site is served
# from a GitHub project path (username.github.io/repo/), this file is not read there;
# see README.md, "Search and AI discovery".

# Search engines
User-agent: Googlebot
Allow: /
User-agent: Bingbot
Allow: /
User-agent: Applebot
Allow: /

# AI search and citation
User-agent: OAI-SearchBot
Allow: /
User-agent: Claude-SearchBot
Allow: /
User-agent: PerplexityBot
Allow: /

# AI assistants fetching a page because a person asked
User-agent: ChatGPT-User
Allow: /
User-agent: Claude-User
Allow: /
User-agent: Perplexity-User
Allow: /

# AI training crawlers (allowed: the aim is for the idea to spread)
User-agent: GPTBot
Allow: /
User-agent: ClaudeBot
Allow: /
User-agent: Google-Extended
Allow: /
User-agent: Applebot-Extended
Allow: /
User-agent: CCBot
Allow: /

User-agent: *
Allow: /

Sitemap: https://jzesbaugh.github.io/Evidentiality_Framework/sitemap.xml
